filename,width,height,class,xmin,ymin,xmax,ymax
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,A-Label,51,171,108,190
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,Ref-Label,185,181,347,209
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,D-Label,109,187,168,206
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,C-Label,53,190,111,212
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,Barcode-Label-1,67,233,162,259
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,Barcode-Label-2,189,231,362,291
image_9_jpg.rf.59c816dd9dd472420ac1403fc7f8ba0e.jpg,416,416,axium-label,53,299,363,321
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,A-Label,35,171,104,193
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,B-Label,104,171,169,193
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,C-Label,34,191,104,216
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,D-Label,102,192,169,215
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,Ref-Label,192,200,374,227
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,Barcode-Label-1,39,246,161,273
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,Barcode-Label-2,190,253,378,315
image_jpg.rf.3431cfa609a880f1d433f95582a554ca.jpg,416,416,axium-label,20,329,372,347
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,B-Label,95,134,170,160
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,A-Label,19,134,95,161
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,C-Label,20,158,97,183
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,D-Label,97,158,169,184
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,Ref-Label,195,168,398,199
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,Barcode-Label-1,27,218,172,249
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,Barcode-Label-2,199,228,397,295
image_6_jpg.rf.82b5d470335c164a9b0f4753b4ffae32.jpg,416,416,axium-label,14,306,412,328
